2025-06-24T10:27:33.768-03:00  INFO 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : Starting Application using Java 21.0.2 with PID 8148 (C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes started by samm1 in C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi)
2025-06-24T10:27:33.775-03:00 DEBUG 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-06-24T10:27:33.775-03:00  INFO 8148 --- [libraryapi-producao] [main] com.samuel.libraryapi.Application        : The following 1 profile is active: "producao"
2025-06-24T10:27:35.815-03:00 ERROR 8148 --- [libraryapi-producao] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - jdbcUrl is required with driverClassName.
2025-06-24T10:27:35.817-03:00 ERROR 8148 --- [libraryapi-producao] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes\com\samuel\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes\com\samuel\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in com.samuel.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-06-24T10:27:35.845-03:00  WARN 8148 --- [libraryapi-producao] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-06-24T10:27:35.870-03:00 ERROR 8148 --- [libraryapi-producao] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348) ~[spring-context-6.1.13.jar:6.1.13]
	at com.samuel.libraryapi.configuration.DatabaseConfiguration$$SpringCGLIB$$0.hikariDataSource(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146) ~[spring-beans-6.1.13.jar:6.1.13]
	... 121 common frames omitted

2025-06-24T10:47:34.867-03:00  INFO 23024 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Starting Application using Java 21.0.2 with PID 23024 (C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi\target\classes started by samm1 in C:\Users\samm1\OneDrive\Documentos\Projetos-Spring\libraryapi)
2025-06-24T10:47:34.869-03:00 DEBUG 23024 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-06-24T10:47:34.870-03:00  INFO 23024 --- [libraryapi] [main] com.samuel.libraryapi.Application        : The following 1 profile is active: "producao"
2025-06-24T10:47:36.665-03:00  WARN 23024 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-06-24T10:47:38.670-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-06-24T10:47:38.671-03:00 DEBUG 23024 --- [libraryapi] [main] c.s.l.s.JwtCustomAuthenticationFilter    : Filter 'jwtCustomAuthenticationFilter' configured for use
2025-06-24T10:47:39.393-03:00  WARN 23024 --- [libraryapi] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-24T10:47:39.416-03:00 TRACE 23024 --- [libraryapi] [main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {authorizationServerConfiguration=com.samuel.libraryapi.configuration.AuthorizationServerConfiguration$$SpringCGLIB$$0@16021f6e, securityConfiguration=com.samuel.libraryapi.configuration.SecurityConfiguration$$SpringCGLIB$$0@4a9c188f}
2025-06-24T10:47:39.418-03:00  INFO 23024 --- [libraryapi] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name customAuthenticationProvider
2025-06-24T10:47:39.565-03:00 DEBUG 23024 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 22 mappings in 'requestMappingHandlerMapping'
2025-06-24T10:47:39.591-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-06-24T10:47:39.628-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-06-24T10:47:40.302-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000022001b72f20@743fc1ee with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, AuthorizationServerContextFilter, HeaderWriterFilter, CsrfFilter, OidcLogoutEndpointFilter, LogoutFilter, OAuth2AuthorizationServerMetadataEndpointFilter, OAuth2AuthorizationEndpointFilter, OAuth2DeviceVerificationEndpointFilter, OidcProviderConfigurationEndpointFilter, NimbusJwkSetEndpointFilter, OAuth2ClientAuthenticationFilter, UsernamePasswordAuthenticationFilter, BearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter, OAuth2TokenEndpointFilter, OAuth2TokenIntrospectionEndpointFilter, OAuth2TokenRevocationEndpointFilter, OAuth2DeviceAuthorizationEndpointFilter, OidcUserInfoEndpointFilter
2025-06-24T10:47:40.363-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, UsernamePasswordAuthenticationFilter, BearerTokenAuthenticationFilter, JwtCustomAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-06-24T10:47:40.376-03:00  WARN 23024 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:47:40.376-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']]
2025-06-24T10:47:40.376-03:00  WARN 23024 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:47:40.376-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']]
2025-06-24T10:47:40.376-03:00  WARN 23024 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:47:40.376-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']]
2025-06-24T10:47:40.376-03:00  WARN 23024 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:47:40.376-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']]
2025-06-24T10:47:40.376-03:00  WARN 23024 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:47:40.376-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']]
2025-06-24T10:47:40.376-03:00  WARN 23024 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:47:40.376-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]
2025-06-24T10:47:40.377-03:00  WARN 23024 --- [libraryapi] [main] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-06-24T10:47:40.377-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']]
2025-06-24T10:47:40.451-03:00 DEBUG 23024 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-06-24T10:47:40.494-03:00 DEBUG 23024 --- [libraryapi] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-06-24T10:47:41.224-03:00 DEBUG 23024 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 mappings in 'requestMappingHandlerMapping'
2025-06-24T10:47:41.227-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/login] in 'viewControllerHandlerMapping'
2025-06-24T10:47:41.232-03:00 DEBUG 23024 --- [libraryapi] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-06-24T10:47:41.241-03:00 DEBUG 23024 --- [libraryapi] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-06-24T10:47:41.254-03:00  INFO 23024 --- [libraryapi] [main] com.samuel.libraryapi.Application        : Started Application in 6.759 seconds (process running for 7.228)
2025-06-24T10:47:41.851-03:00  INFO 23024 --- [libraryapi] [RMI TCP Connection(1)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-24T10:47:41.851-03:00 DEBUG 23024 --- [libraryapi] [RMI TCP Connection(1)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-06-24T10:47:41.851-03:00 DEBUG 23024 --- [libraryapi] [RMI TCP Connection(1)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-06-24T10:47:41.852-03:00 DEBUG 23024 --- [libraryapi] [RMI TCP Connection(1)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-06-24T10:47:41.853-03:00 DEBUG 23024 --- [libraryapi] [RMI TCP Connection(1)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@253bf220
2025-06-24T10:47:41.853-03:00 DEBUG 23024 --- [libraryapi] [RMI TCP Connection(1)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@6112390a
2025-06-24T10:47:41.854-03:00 DEBUG 23024 --- [libraryapi] [RMI TCP Connection(1)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-06-24T10:47:41.854-03:00  INFO 23024 --- [libraryapi] [RMI TCP Connection(1)-26.244.18.27] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-06-24T10:48:09.805-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-06-24T10:48:09.807-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-06-24T10:48:09.807-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-06-24T10:48:09.808-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-06-24T10:48:09.808-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-06-24T10:48:09.808-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-06-24T10:48:09.808-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-06-24T10:48:09.808-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000022001b72f20@743fc1ee, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@73e39e12, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14c79d33, org.springframework.security.web.context.SecurityContextHolderFilter@8cc682f, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@174bbe8e, org.springframework.security.web.header.HeaderWriterFilter@1b4695a, org.springframework.security.web.csrf.CsrfFilter@2d2bda62, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@5241aea8, org.springframework.security.web.authentication.logout.LogoutFilter@1793ed9d, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@5debb4c0, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@3d2abb1, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@796dff96, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@37b117dd, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@7356f0e0, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@4bec8704, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7f055e1, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1a26f595, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78ab6103, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15bb3db9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@368fe00a, org.springframework.security.web.access.ExceptionTranslationFilter@64898aa7, org.springframework.security.web.access.intercept.AuthorizationFilter@204ce262, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@57c06659, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@50f95c8, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@67898002, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@25171df2, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@44496e0c]] (8/9)
2025-06-24T10:48:09.809-03:00 DEBUG 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorize?response_type=code&client_id=meu-client&redirect_uri=http%3A%2F%2Flocalhost%3A8080%2Fauthorized
2025-06-24T10:48:09.812-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/26)
2025-06-24T10:48:09.816-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/26)
2025-06-24T10:48:09.819-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/26)
2025-06-24T10:48:09.821-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/26)
2025-06-24T10:48:09.828-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/26)
2025-06-24T10:48:09.830-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/26)
2025-06-24T10:48:09.832-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000022001b72f20@743fc1ee, org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@62ceb371]]]
2025-06-24T10:48:09.832-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OidcLogoutEndpointFilter (7/26)
2025-06-24T10:48:09.832-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (8/26)
2025-06-24T10:48:09.832-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-24T10:48:09.832-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (9/26)
2025-06-24T10:48:09.832-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (10/26)
2025-06-24T10:48:09.836-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : No HttpSession currently exists
2025-06-24T10:48:09.836-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-06-24T10:48:09.836-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-06-24T10:48:09.838-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.s.authentication.ProviderManager     : Authenticating request with OAuth2AuthorizationCodeRequestAuthenticationProvider (1/20)
2025-06-24T10:48:09.976-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] izationCodeRequestAuthenticationProvider : Retrieved registered client
2025-06-24T10:48:09.978-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] izationCodeRequestAuthenticationProvider : Validated authorization code request parameters
2025-06-24T10:48:09.978-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] izationCodeRequestAuthenticationProvider : Did not authenticate authorization code request since principal not authenticated
2025-06-24T10:48:09.982-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (11/26)
2025-06-24T10:48:09.983-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OidcProviderConfigurationEndpointFilter (12/26)
2025-06-24T10:48:09.983-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (13/26)
2025-06-24T10:48:09.984-03:00 TRACE 23024 --- [libraryapi] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (14/26)
